Race #,WPM,Accuracy,Rank,# Racers,Text ID,Date/Time (UTC)
502,50,0.85,3,4,212,2016-03-24 02:18:57
503,60,0.91,3,4,476,2016-03-24 02:20:19
504,57,0.92,5,5,302,2016-03-24 02:21:14
505,60,0.93,4,5,346,2016-03-24 02:22:23
506,88,0.99,2,5,3100028,2016-03-24 02:26:12
507,71,0.94,1,5,24,2016-03-24 23:07:31
508,64,0.93,2,4,506,2016-03-24 23:08:50
509,72,0.93,1,5,317,2016-03-24 23:26:04
510,66,0.93,2,3,110,2016-03-25 00:05:47
511,78,0.94,3,3,471,2016-03-25 00:06:44
512,74,0.93,5,5,198,2016-03-25 00:08:01
513,64,0.91,5,5,142,2016-03-25 00:09:03
514,68,0.91,4,5,55,2016-03-25 00:10:09
515,58,0.89,5,5,97,2016-03-25 05:46:48
516,72,0.94,3,4,200,2016-03-25 05:47:53
517,69,0.94,3,4,601,2016-03-25 06:52:01
518,83,0.98,1,5,548,2016-03-25 06:52:44
519,87,0.97,2,2,305,2016-03-25 06:53:58
520,75,0.94,1,3,3100049,2016-03-25 06:55:10
521,64,0.91,2,2,306,2016-03-25 06:56:41
522,67,0.93,5,5,12,2016-03-25 14:15:49
523,70,0.92,2,2,697,2016-03-26 17:40:00
524,73,0.95,1,5,3100079,2016-03-26 17:41:16
525,63,0.92,1,3,10,2016-03-26 17:42:31
526,64,0.90,3,5,281,2016-03-26 17:43:48
527,70,0.94,2,5,166,2016-03-26 17:44:56
528,72,0.93,1,3,29,2016-03-26 17:45:49
529,63,0.90,2,5,3100020,2016-03-26 17:46:58
530,68,0.94,3,5,109,2016-03-26 19:11:24
531,79,0.96,1,3,187,2016-03-27 05:35:19
532,82,0.95,3,5,100,2016-03-27 05:37:03
533,73,0.95,4,5,71,2016-03-27 05:39:09
534,70,0.95,1,4,80,2016-03-29 18:29:53
535,72,0.97,3,4,373,2016-03-29 18:32:34
536,68,0.95,1,4,5,2016-03-29 18:33:38
537,80,0.97,3,5,601,2016-03-29 18:34:40
538,76,0.97,2,4,392,2016-03-29 18:35:51
539,77,0.96,1,3,3100052,2016-03-29 23:36:53
540,59,0.96,2,5,713,2016-03-30 01:30:16
541,67,0.93,1,2,2,2016-03-30 01:31:25
542,71,0.97,1,2,79,2016-03-30 02:12:18
543,76,0.94,4,5,580,2016-03-30 02:13:26
544,62,0.90,2,5,318,2016-03-30 03:45:26
545,74,0.97,1,5,446,2016-03-30 03:46:12
546,72,0.97,4,5,529,2016-03-30 10:01:21
547,70,0.94,5,5,35,2016-03-30 10:02:17
548,65,0.94,1,2,528,2016-03-30 10:04:00
549,72,0.95,4,5,609,2016-03-30 10:05:19
550,58,0.95,3,5,493,2016-03-30 10:06:43
551,75,0.96,2,5,290,2016-03-30 23:51:44
552,83,0.96,3,5,76,2016-03-30 23:52:40
553,58,0.95,3,5,647,2016-03-31 00:35:13
554,57,0.90,3,5,228,2016-04-01 00:22:01
555,68,0.94,2,3,3100066,2016-04-01 00:22:47
556,73,0.95,1,5,609,2016-04-01 18:40:33
557,76,0.93,2,2,3100001,2016-04-01 19:24:32
558,56,0.93,2,2,741,2016-04-01 19:26:32
559,71,0.93,2,2,328,2016-04-01 19:27:44
560,78,0.96,2,3,29,2016-04-01 19:29:47
561,72,0.97,2,4,3100083,2016-04-02 07:00:24
562,72,0.95,2,3,35,2016-04-02 07:01:38
563,63,0.95,1,2,61,2016-04-02 07:02:40
564,85,0.97,1,5,413,2016-04-02 23:38:48
565,69,0.97,1,2,3100008,2016-04-03 14:28:11
566,73,0.94,2,2,127,2016-04-03 17:47:51
567,68,0.93,2,2,173,2016-04-03 17:49:03
568,64,0.90,2,2,495,2016-04-03 17:50:18
569,71,0.96,4,5,521,2016-04-03 23:21:57
570,76,0.96,2,3,480,2016-04-03 23:22:56
571,88,0.98,2,2,666,2016-04-05 00:07:45
572,86,0.95,2,2,3100067,2016-04-05 02:58:11
573,76,0.93,2,2,53,2016-04-05 02:59:05
574,85,0.96,2,2,72,2016-04-05 03:00:02
575,55,0.91,2,2,87,2016-04-05 03:01:33
576,73,0.95,2,3,305,2016-04-05 03:27:06
577,74,0.97,2,5,3100074,2016-04-05 22:17:00
578,76,0.95,2,5,64,2016-04-05 22:18:03
579,66,0.95,2,4,83,2016-04-05 22:19:43
580,82,0.98,2,2,729,2016-04-05 23:40:08
581,76,0.95,2,2,371,2016-04-06 00:25:50
582,73,0.96,2,2,410,2016-04-06 00:27:34
583,83,0.98,1,2,75,2016-04-06 00:28:32
584,75,0.96,1,2,455,2016-04-06 00:30:04
585,75,0.95,1,2,282,2016-04-06 00:37:39
586,85,0.96,3,4,338,2016-04-06 04:08:17
587,69,0.94,2,5,391,2016-04-06 04:10:35
588,68,0.94,1,5,143,2016-04-06 04:11:29
589,61,0.92,2,2,272,2016-04-06 04:23:15
590,55,0.92,2,2,93,2016-04-06 04:25:20
591,73,0.95,2,2,3100093,2016-04-06 04:26:36
592,80,0.97,1,2,573,2016-04-06 04:31:04
593,67,0.93,3,5,209,2016-04-06 04:33:53
594,74,0.93,2,3,717,2016-04-07 03:57:56
595,77,0.95,3,5,689,2016-04-07 03:59:15
596,59,0.88,3,4,290,2016-04-07 04:26:10
597,78,0.94,1,5,264,2016-04-07 04:27:03
598,68,0.94,1,5,554,2016-04-07 04:27:53
599,78,0.94,2,5,3100034,2016-04-07 18:51:40
600,72,0.94,1,5,705,2016-04-07 18:54:58
601,74,0.95,1,3,422,2016-04-07 18:56:10
602,76,0.93,1,3,598,2016-04-07 18:58:59
603,83,0.94,2,5,190,2016-04-07 22:31:25
604,77,0.95,1,4,52,2016-04-07 23:04:14
605,75,0.96,4,5,509,2016-04-07 23:40:53
606,68,0.93,1,5,521,2016-04-08 02:14:33
607,73,0.94,4,4,359,2016-04-08 02:15:09
608,77,0.95,3,5,3100032,2016-04-08 02:16:15
609,70,0.92,3,5,111,2016-04-08 02:17:22
610,69,0.95,1,5,447,2016-04-08 02:21:33
611,81,0.96,1,4,3100011,2016-04-08 05:53:47
612,81,0.97,2,5,245,2016-04-08 05:55:25
613,75,0.95,1,5,46,2016-04-08 05:56:53
614,83,0.96,2,5,544,2016-04-08 05:58:22
615,84,0.95,3,5,3100082,2016-04-08 05:59:24
616,74,0.97,2,4,19,2016-04-08 06:00:05
617,84,0.98,1,5,703,2016-04-08 06:01:51
618,74,0.94,3,3,135,2016-04-08 06:03:05
619,73,0.93,2,5,50,2016-04-08 06:04:02
620,72,0.91,2,5,3100028,2016-04-08 06:04:53
621,69,0.91,4,5,3100106,2016-04-08 06:05:34
622,79,0.94,3,3,361,2016-04-08 06:06:37
623,67,0.98,2,4,3100091,2016-04-08 06:07:26
624,70,0.92,4,5,3100094,2016-04-08 06:08:24
625,65,0.90,5,5,445,2016-04-08 06:09:56
626,62,0.93,5,5,128,2016-04-08 06:12:32
627,69,0.94,2,3,192,2016-04-08 06:13:42
628,76,0.93,3,5,3100064,2016-04-08 06:15:13
629,75,0.95,1,5,180,2016-04-08 22:22:42
630,75,0.95,1,5,6,2016-04-08 22:32:35
631,76,0.94,4,5,419,2016-04-08 22:33:55
632,82,0.96,2,5,171,2016-04-09 01:46:04
633,67,0.92,3,5,384,2016-04-09 06:03:24
634,69,0.92,3,5,687,2016-04-09 06:56:01
635,68,0.93,1,5,153,2016-04-09 06:57:05
636,75,0.95,2,2,416,2016-04-09 19:10:18
637,73,0.93,2,5,331,2016-04-09 19:13:07
638,79,0.96,1,5,326,2016-04-09 20:46:35
639,77,0.96,2,5,37,2016-04-10 00:05:31
640,73,0.94,1,5,324,2016-04-10 00:06:30
641,77,0.95,2,4,280,2016-04-10 04:32:36
642,71,0.93,2,2,198,2016-04-10 04:35:48
643,68,0.93,1,5,96,2016-04-10 05:22:37
644,73,0.94,1,5,3100029,2016-04-10 05:23:48
645,67,0.96,2,5,3100037,2016-04-10 08:37:39
646,73,0.95,1,2,3100039,2016-04-10 08:38:36
647,78,0.97,1,4,3100087,2016-04-10 08:44:55
648,80,0.94,2,4,331,2016-04-10 08:46:11
649,85,0.95,3,5,326,2016-04-10 08:47:06
650,68,0.91,4,5,47,2016-04-10 08:48:21
651,67,0.94,3,4,162,2016-04-10 08:49:38
652,78,0.94,3,5,9,2016-04-10 08:50:31
653,65,0.93,3,4,513,2016-04-10 08:54:19
654,72,0.93,3,5,3100070,2016-04-10 08:58:33
655,60,0.91,3,4,639,2016-04-10 09:00:07
656,59,0.88,4,4,348,2016-04-10 09:01:05
657,79,0.95,1,3,331,2016-04-10 09:02:20
658,75,0.93,1,3,360,2016-04-10 09:03:30
659,73,0.95,3,5,3100009,2016-04-10 09:04:20
660,67,0.92,4,5,149,2016-04-10 09:05:41
661,60,0.90,1,3,131,2016-04-10 09:07:23
662,71,0.93,2,5,263,2016-04-10 09:08:41
663,70,0.94,2,4,3100018,2016-04-10 09:10:02
664,79,0.95,4,5,60,2016-04-10 09:10:46
665,77,0.97,1,4,3100021,2016-04-10 09:11:56
666,76,0.95,1,4,300,2016-04-10 09:14:00
667,63,0.91,2,3,530,2016-04-10 21:30:58
668,63,0.90,3,5,97,2016-04-11 05:03:23
669,73,0.95,3,4,179,2016-04-11 05:04:54
670,85,0.97,1,2,3100064,2016-04-11 05:59:28
671,84,0.97,2,5,3100063,2016-04-11 07:28:21
672,76,0.95,1,4,598,2016-04-11 07:29:10
673,74,0.95,3,5,416,2016-04-11 07:30:08
674,69,0.95,1,4,494,2016-04-11 07:32:25
675,81,0.98,2,5,11,2016-04-11 07:33:17
676,60,0.91,4,4,453,2016-04-11 07:34:51
677,67,0.90,4,5,197,2016-04-11 07:35:54
678,76,0.94,1,5,359,2016-04-11 07:36:42
679,86,0.99,1,5,307,2016-04-11 07:37:13
680,73,0.94,2,5,3100026,2016-04-11 07:38:01
681,68,0.91,3,5,413,2016-04-11 07:39:04
682,71,0.96,1,5,529,2016-04-11 07:39:48
683,76,0.96,1,5,452,2016-04-11 07:41:48
684,69,0.92,1,3,22,2016-04-11 07:42:29
685,63,0.92,2,5,496,2016-04-11 07:44:07
686,61,0.90,3,3,13,2016-04-11 07:45:31
687,66,0.93,2,5,381,2016-04-11 07:46:47
688,74,0.97,2,4,649,2016-04-11 07:47:38
689,80,0.94,2,2,103,2016-04-11 07:48:40
690,76,0.94,1,4,434,2016-04-11 07:49:33
691,59,0.89,3,5,488,2016-04-11 07:50:34
692,65,0.90,4,5,3100033,2016-04-11 07:51:27
693,65,0.91,3,5,213,2016-04-11 07:52:49
694,72,0.92,3,3,3100030,2016-04-11 07:53:57
695,62,0.92,1,3,506,2016-04-11 07:55:19
696,64,0.92,4,4,3100097,2016-04-11 07:56:43
697,74,0.94,1,5,64,2016-04-11 07:57:48
698,66,0.95,1,4,21,2016-04-11 07:58:37
699,57,0.88,3,4,401,2016-04-11 07:59:41
700,65,0.89,5,5,480,2016-04-11 08:00:46
701,71,0.95,1,5,3100041,2016-04-11 08:01:44
702,75,0.94,1,5,402,2016-04-11 08:02:47
703,70,0.94,4,5,446,2016-04-11 21:30:09
704,69,0.95,1,2,281,2016-04-12 01:17:28
705,58,0.94,1,2,522,2016-04-12 01:22:06
706,72,0.98,1,3,79,2016-04-12 18:37:36
707,76,0.96,1,5,161,2016-04-13 01:40:52
708,76,0.95,1,4,12,2016-04-13 01:41:38
709,75,0.93,3,5,3100082,2016-04-13 06:51:21
710,75,0.95,2,4,3100064,2016-04-13 06:52:53
711,69,0.96,3,5,281,2016-04-13 06:54:10
712,77,0.95,3,5,218,2016-04-13 06:55:18
713,81,0.98,1,5,115,2016-04-13 06:56:20
714,67,0.95,1,5,242,2016-04-13 06:57:52
715,77,0.98,1,5,185,2016-04-13 06:58:54
716,76,0.95,2,3,599,2016-04-13 06:59:56
717,83,0.97,4,5,3100102,2016-04-13 07:00:33
718,74,0.95,3,5,61,2016-04-13 07:01:22
719,67,0.94,2,3,208,2016-04-13 07:02:12
720,73,0.94,2,5,286,2016-04-13 07:03:07
721,74,0.95,1,5,336,2016-04-13 07:03:51
722,91,0.98,1,3,295,2016-04-13 20:56:49
723,72,0.95,1,5,111,2016-04-13 20:58:03
724,74,0.96,1,3,603,2016-04-13 20:59:26
725,64,0.93,2,2,312,2016-04-15 06:05:56
726,57,0.91,2,2,525,2016-04-15 06:07:13
727,74,0.95,3,4,390,2016-04-15 06:21:22
728,73,0.94,4,5,548,2016-04-15 15:12:35
729,65,0.93,2,2,153,2016-04-15 18:11:40
730,64,0.91,2,2,124,2016-04-15 18:13:26
731,70,0.94,2,2,3100063,2016-04-15 18:15:44
732,67,0.91,3,4,3100042,2016-04-16 06:38:05
733,72,0.93,2,3,213,2016-04-16 06:39:16
734,68,0.96,1,4,330,2016-04-16 07:51:34
735,59,0.96,2,2,163,2016-04-16 07:52:57
736,66,0.97,2,2,346,2016-04-16 07:54:06
737,70,0.96,1,4,307,2016-04-16 07:54:55
738,82,0.95,1,4,32,2016-04-17 04:35:40
739,76,0.98,1,3,502,2016-04-17 04:45:16
740,71,0.94,2,3,54,2016-04-17 22:24:30
741,63,0.93,4,5,662,2016-04-18 15:01:46
742,69,0.93,4,4,652,2016-04-18 23:15:06
743,73,0.97,1,3,4,2016-04-18 23:16:08
744,77,0.94,1,3,229,2016-04-18 23:17:03
745,79,0.95,1,4,122,2016-04-19 01:32:31
746,62,0.90,4,5,350,2016-04-19 01:33:31
747,82,0.99,1,5,204,2016-04-19 01:35:46
748,76,0.94,3,5,586,2016-04-19 01:36:57
749,73,0.98,2,5,505,2016-04-19 06:43:51
750,69,0.94,3,5,506,2016-04-19 17:15:10
751,66,0.94,4,5,472,2016-04-19 17:16:52
752,79,0.95,2,4,580,2016-04-19 17:17:55
753,80,0.98,1,5,414,2016-04-19 21:07:37
754,59,0.92,3,3,446,2016-04-19 21:08:56
755,80,0.96,1,2,111,2016-04-19 21:09:58
756,78,0.94,3,5,32,2016-04-19 21:10:49
757,76,0.96,3,4,3100045,2016-04-19 21:12:09
758,74,0.96,1,4,530,2016-04-19 21:35:03
759,71,0.95,1,5,446,2016-04-19 21:35:58
760,76,0.97,2,3,166,2016-04-19 21:37:01
761,78,0.96,1,4,732,2016-04-20 05:03:12
762,84,0.98,2,3,3100059,2016-04-20 05:03:56
763,71,0.94,3,5,128,2016-04-20 05:04:52
764,71,0.95,1,3,603,2016-04-20 05:06:12
765,78,0.96,4,5,62,2016-04-20 05:48:29
766,66,0.93,2,4,487,2016-04-20 08:08:54
767,71,0.93,3,5,492,2016-04-20 08:09:39
768,75,0.98,1,5,653,2016-04-20 08:10:56
769,64,0.93,3,3,653,2016-04-20 08:12:17
770,67,0.92,3,5,3100035,2016-04-21 05:47:44
771,89,0.98,2,4,295,2016-04-21 19:00:53
772,85,0.97,1,5,390,2016-04-21 23:50:57
773,80,0.98,3,4,320,2016-04-22 01:09:00
774,67,0.93,2,4,280,2016-04-22 01:10:11
775,89,0.97,1,3,3100067,2016-04-22 01:10:52
776,74,0.95,3,4,434,2016-04-22 01:12:02
777,85,0.99,2,5,351,2016-04-22 01:38:48
778,83,0.95,2,5,294,2016-04-22 01:39:40
779,73,0.93,2,3,623,2016-04-22 03:34:45
780,82,0.99,3,5,533,2016-04-22 03:35:32
781,73,0.94,2,5,3100095,2016-04-22 06:19:42
782,73,0.94,3,3,106,2016-04-23 06:42:42
783,70,0.93,3,3,136,2016-04-23 06:43:49
784,63,0.93,1,2,411,2016-04-23 07:03:05
785,78,0.95,2,3,331,2016-04-23 07:04:21
786,60,0.85,4,4,252,2016-04-23 07:05:07
787,71,0.94,3,3,584,2016-04-23 07:06:24
788,75,0.95,2,3,561,2016-04-23 07:09:01
789,68,0.96,1,1,243,2016-04-23 15:46:18
790,81,0.95,2,4,213,2016-04-23 18:56:29
791,73,0.95,1,5,488,2016-04-23 19:58:50
792,70,0.93,4,5,486,2016-04-24 20:07:58
793,72,0.95,4,5,143,2016-04-24 20:08:48
794,77,0.97,1,4,487,2016-04-24 20:09:51
795,76,0.98,1,5,436,2016-04-24 20:10:44
796,68,0.95,2,5,48,2016-04-24 20:24:12
797,88,0.99,3,5,3100046,2016-04-24 20:25:03
798,71,0.93,5,5,72,2016-04-24 20:26:08
799,75,0.95,1,4,533,2016-04-24 20:28:53
800,73,0.96,2,3,3100029,2016-04-25 08:30:53
801,81,0.98,1,5,3100092,2016-04-25 08:31:25
802,67,0.94,2,5,3100084,2016-04-25 18:55:07
803,80,0.98,3,5,72,2016-04-25 18:55:55
804,75,0.96,2,5,511,2016-04-25 18:57:02
805,72,0.92,3,3,321,2016-04-25 18:57:57
806,78,0.97,4,4,509,2016-04-25 23:45:19
807,76,0.99,2,4,392,2016-04-26 02:53:12
808,75,0.95,1,4,367,2016-04-26 03:38:02
809,77,0.96,4,5,3100018,2016-04-26 05:59:03
810,84,0.98,2,2,3100018,2016-04-26 06:00:15
811,74,0.95,1,3,392,2016-04-26 06:02:42
812,66,0.93,5,5,6,2016-04-26 06:25:21
813,82,0.99,2,5,327,2016-04-26 06:26:11
814,69,0.94,2,4,530,2016-04-26 16:10:51
815,65,0.94,4,5,93,2016-04-26 16:12:19
816,68,0.93,3,4,554,2016-04-26 16:13:12
817,70,0.94,3,3,625,2016-04-26 20:01:46
818,72,0.98,4,5,41,2016-04-26 20:02:37
819,93,0.99,1,4,3100046,2016-04-26 20:03:19
820,74,0.94,1,5,511,2016-04-26 21:20:13
821,82,0.97,1,4,3100028,2016-04-26 21:20:52
822,72,0.95,1,4,168,2016-04-26 21:24:58
823,90,0.98,2,5,327,2016-04-26 21:25:45
824,75,0.95,3,4,119,2016-04-26 23:21:52
825,74,0.94,4,4,377,2016-04-26 23:23:21
826,72,0.93,1,4,303,2016-04-26 23:27:27
827,75,0.95,4,5,350,2016-04-26 23:28:28
828,79,0.96,2,5,3100013,2016-04-28 01:50:06
829,76,0.94,4,5,51,2016-04-28 21:05:50
830,75,0.95,1,3,487,2016-04-28 21:06:55
831,66,0.94,1,3,242,2016-04-28 21:08:25
832,83,0.96,1,5,6,2016-04-30 06:22:50
833,62,0.92,2,3,3100079,2016-04-30 06:34:38
834,79,0.96,1,3,3100014,2016-04-30 06:35:46
835,75,0.98,1,4,3100073,2016-04-30 06:36:30
836,63,0.92,1,4,500,2016-04-30 06:37:37
837,67,0.96,2,3,206,2016-04-30 07:06:09
838,85,0.99,1,4,134,2016-04-30 07:06:57
839,77,0.94,2,5,670,2016-04-30 08:06:07
840,75,0.95,1,4,3100048,2016-04-30 19:23:14
841,73,0.96,2,3,3100074,2016-04-30 20:05:08
842,84,0.98,1,4,60,2016-04-30 20:05:43
843,79,0.94,1,3,234,2016-04-30 23:07:58
844,75,0.98,2,5,426,2016-04-30 23:24:22
845,68,0.95,2,5,618,2016-05-01 06:30:48
846,65,0.96,5,5,3100107,2016-05-01 17:19:48
847,84,0.97,1,5,3100015,2016-05-02 02:15:36
848,79,0.98,2,4,3100007,2016-05-02 07:44:05
849,82,0.98,3,5,390,2016-05-02 18:35:38
850,68,0.97,3,4,519,2016-05-02 18:36:44
851,87,0.97,2,5,354,2016-05-02 19:54:18
852,68,0.94,4,5,3100109,2016-05-02 19:59:57
853,75,0.96,1,4,324,2016-05-04 20:14:26
854,71,0.93,3,5,3100058,2016-05-05 19:43:24
855,71,0.92,2,5,18,2016-05-08 05:24:42
856,76,0.98,2,4,436,2016-05-08 19:18:22
857,71,0.93,2,3,558,2016-05-09 08:11:20
858,79,0.97,1,4,3100082,2016-05-09 08:12:18
859,80,0.98,2,4,305,2016-05-09 18:03:47
860,90,0.99,1,4,122,2016-05-09 18:41:48
861,74,0.94,2,2,658,2016-05-09 18:43:45
862,74,0.94,2,3,649,2016-05-09 18:45:07
863,81,0.98,1,2,3100068,2016-05-09 18:46:20
864,68,0.95,2,4,469,2016-05-09 18:48:24
865,79,0.96,4,5,234,2016-05-10 19:51:04
866,74,0.97,1,4,705,2016-05-11 23:29:02
867,76,0.97,1,3,330,2016-05-14 18:49:49
868,75,0.98,1,3,205,2016-05-14 18:50:39
869,82,0.98,1,2,649,2016-05-14 18:51:39
870,74,0.96,3,4,62,2016-05-15 18:09:50
871,83,0.96,2,4,413,2016-05-15 18:10:43
872,80,0.96,3,5,26,2016-05-15 18:11:48
873,73,0.94,2,4,3100085,2016-05-15 18:12:36
874,79,0.96,2,3,65,2016-05-15 18:13:17
875,72,0.96,2,5,436,2016-05-15 18:14:06
876,74,0.95,5,5,3100053,2016-05-15 18:15:09
877,75,0.96,1,3,695,2016-05-15 18:16:10
878,91,0.99,1,5,413,2016-05-16 18:13:05
879,67,0.96,3,5,49,2016-05-16 18:20:53
880,74,0.97,3,4,629,2016-05-16 21:43:18
881,83,0.97,1,4,3100105,2016-05-16 21:43:55
882,62,0.89,4,5,243,2016-05-17 23:28:23
883,82,0.99,1,4,3100052,2016-05-18 18:10:43
884,66,0.93,3,4,148,2016-05-18 18:12:08
885,64,0.92,2,3,3100056,2016-05-19 01:00:29
886,71,0.92,4,5,298,2016-05-19 01:02:41
887,81,0.96,2,5,571,2016-05-19 01:05:25
888,73,0.94,2,5,11,2016-05-19 05:21:49
889,76,0.94,1,2,537,2016-05-19 05:23:41
890,66,0.92,2,2,634,2016-05-19 05:25:51
891,73,0.94,2,2,3100044,2016-05-19 05:26:54
892,71,0.94,2,2,488,2016-05-19 05:27:54
893,71,0.87,1,2,430,2016-05-19 05:29:34
894,72,0.86,1,2,212,2016-05-19 05:31:03
895,77,0.88,1,2,531,2016-05-19 05:32:37
896,74,0.83,2,2,3100028,2016-05-19 05:33:52
897,94,0.95,1,2,678,2016-05-19 05:35:07
898,99,0.94,1,2,241,2016-05-19 05:36:15
899,77,0.89,1,2,269,2016-05-19 05:37:57
900,98,0.94,1,2,694,2016-05-19 05:38:46
901,79,0.93,1,2,625,2016-05-19 05:40:58
902,90,0.93,1,2,535,2016-05-19 05:42:04
903,83,0.94,1,2,280,2016-05-19 05:43:38
904,83,0.92,1,2,392,2016-05-19 05:45:02
905,78,0.91,1,2,436,2016-05-19 05:46:03
906,86,0.95,1,2,589,2016-05-19 05:47:24
907,84,0.96,3,5,78,2016-05-20 19:05:43
908,88,1.00,1,4,200,2016-05-22 00:45:09
909,86,0.97,1,3,338,2016-05-22 00:53:38
910,80,0.98,2,4,697,2016-05-22 00:54:31
911,72,0.95,1,5,3100066,2016-05-22 00:55:18
912,76,0.95,3,4,3100100,2016-05-22 00:55:53
913,64,0.94,3,5,513,2016-05-22 00:56:49
914,79,0.95,4,5,229,2016-05-22 00:57:39
915,70,0.94,2,3,3100041,2016-05-22 00:58:46
916,87,0.98,1,5,354,2016-05-22 00:59:27
917,78,0.95,4,5,3100052,2016-05-23 21:53:56
918,76,0.96,2,2,4,2016-05-23 22:17:52
919,84,0.98,2,2,172,2016-05-23 22:18:58
920,73,0.95,4,4,717,2016-05-24 07:57:28
921,71,0.93,1,4,634,2016-05-24 07:58:55
922,75,0.91,3,4,548,2016-05-24 21:14:09
923,81,0.96,2,2,73,2016-05-24 21:16:30
924,85,0.96,2,5,209,2016-05-24 22:52:16
925,85,0.96,3,5,204,2016-05-24 22:54:39
926,71,0.96,4,4,83,2016-05-25 15:20:51
927,78,0.97,2,2,639,2016-05-29 22:26:28
928,76,0.98,2,5,231,2016-05-30 00:01:39
929,74,0.94,4,4,275,2016-05-30 00:02:54
930,72,0.94,1,4,537,2016-05-31 03:36:00
931,70,0.96,2,5,3100071,2016-05-31 03:36:52
932,73,0.90,2,4,295,2016-05-31 03:37:51
933,70,0.96,3,5,60,2016-05-31 03:39:30
934,75,0.94,4,5,408,2016-05-31 03:40:40
935,64,0.89,2,3,5,2016-05-31 03:42:39
936,76,0.98,2,4,121,2016-05-31 20:30:49
937,79,0.97,2,4,653,2016-05-31 20:31:59
938,80,0.96,2,5,3100028,2016-06-01 00:59:50
939,77,0.96,4,4,601,2016-06-01 06:18:53
940,76,0.93,2,5,86,2016-06-01 06:19:43
941,68,0.92,1,5,239,2016-06-01 06:20:48
942,74,0.94,2,5,683,2016-06-01 06:24:25
943,65,0.96,3,5,302,2016-06-01 16:14:54
944,79,0.97,3,3,218,2016-06-01 16:16:07
945,76,0.98,1,5,3100009,2016-06-01 16:22:27
946,84,0.98,5,5,358,2016-06-01 16:23:55
947,76,0.96,3,5,3100105,2016-06-01 16:40:54
948,82,0.98,1,5,3100005,2016-06-01 16:41:47
949,65,0.94,3,5,729,2016-06-01 16:42:48
950,74,0.95,2,5,52,2016-06-02 03:13:06
951,80,0.97,3,3,210,2016-06-02 19:10:53
952,77,0.96,2,5,3100004,2016-06-02 19:11:59
953,72,0.96,1,3,3100073,2016-06-02 22:03:04
954,81,0.99,1,4,301,2016-06-02 22:03:43
955,81,0.94,1,4,428,2016-06-02 22:04:24
956,69,0.96,1,4,277,2016-06-02 22:05:26
957,67,0.93,2,3,219,2016-06-02 22:07:12
958,78,0.94,1,2,687,2016-06-02 22:08:08
959,71,0.97,1,4,381,2016-06-03 05:53:34
960,79,0.98,1,5,3100066,2016-06-03 05:54:17
961,70,0.94,2,2,478,2016-06-03 08:36:21
962,77,0.99,1,5,3100073,2016-06-03 08:37:01
963,70,0.94,2,5,491,2016-06-03 08:38:15
964,74,0.95,3,3,419,2016-06-03 08:39:39
965,78,0.95,1,5,81,2016-06-03 08:40:56
966,83,0.97,1,5,285,2016-06-03 08:41:44
967,83,0.99,1,3,142,2016-06-03 08:42:44
968,71,0.91,3,3,3100018,2016-06-03 08:44:05
969,77,0.96,3,5,118,2016-06-03 08:45:36
970,73,0.94,2,5,416,2016-06-03 08:46:36
971,84,0.97,1,5,660,2016-06-03 08:47:25
972,77,0.96,3,3,439,2016-06-03 08:50:46
973,74,0.95,1,3,12,2016-06-03 23:50:06
974,74,0.94,4,5,434,2016-06-03 23:50:59
975,86,0.97,1,3,179,2016-06-03 23:52:24
976,82,0.95,4,5,3100051,2016-06-04 04:10:48
977,75,0.98,2,3,31,2016-06-04 20:29:17
978,75,0.97,4,5,3100018,2016-06-04 20:30:34
979,73,0.95,1,4,618,2016-06-05 02:53:28
980,75,0.94,1,2,155,2016-06-05 11:32:42
981,85,0.96,1,4,42,2016-06-05 11:33:36
982,90,0.99,4,5,3100026,2016-06-05 20:55:53
983,73,0.91,2,3,3100049,2016-06-05 20:57:09
984,65,0.88,3,4,3100070,2016-06-05 22:51:42
985,77,0.93,2,3,486,2016-06-05 22:52:26
986,80,0.95,1,3,42,2016-06-05 22:53:20
987,70,0.94,2,2,163,2016-06-05 23:20:19
988,73,0.95,1,4,3100029,2016-06-05 23:21:28
989,72,0.90,2,5,234,2016-06-06 00:32:06
990,77,0.95,3,4,287,2016-06-06 00:33:19
991,62,0.92,1,2,88,2016-06-06 00:34:57
992,74,0.93,1,3,627,2016-06-06 00:36:16
993,70,0.92,1,3,306,2016-06-06 00:37:35
994,75,0.96,2,3,231,2016-06-06 06:46:10
995,82,0.97,1,3,566,2016-06-06 06:47:09
996,66,0.93,2,5,35,2016-06-06 19:27:30
997,75,0.96,2,3,391,2016-06-06 19:31:01
998,80,0.97,2,3,3100030,2016-06-06 19:32:07
999,76,0.96,3,5,374,2016-06-06 23:29:02
1000,90,0.98,1,4,3100031,2016-06-08 06:12:11
1001,82,0.95,1,4,122,2016-06-08 06:13:06
1002,58,0.89,2,4,3100026,2016-06-08 06:13:58
1003,79,0.96,2,5,3100100,2016-06-08 06:19:29
1004,93,0.99,2,5,502,2016-06-08 06:20:09
1005,78,0.98,1,2,155,2016-06-08 06:22:28
1006,71,0.93,1,3,3100065,2016-06-08 06:23:30
1007,75,0.94,3,4,30,2016-06-08 06:24:25
1008,73,0.94,2,2,556,2016-06-08 06:25:28
1009,77,0.96,4,4,616,2016-06-08 06:26:30
1010,76,0.98,4,5,89,2016-06-08 08:38:09
